$ /Users/sakana/code/personal/kancolle/kancolle-item-improvement-spider/.venv/bin/python3 script/project/python_runner.py script/project/data_pipeline.py --report dist/data-pipeline/local-validation.json
[wikiwiki source gate] ready=true indexes=ship,equipment,improvement
$ /Users/sakana/code/personal/kancolle/kancolle-item-improvement-spider/.venv/bin/python3 -m service.data_package.cli build --strict
[32m2026-07-09 04:09:09,468 [INFO] [util.start2.start2_utils] [start2] local=2026062901, remote=2026070902[0m
[32m2026-07-09 04:09:09,468 [INFO] [util.start2.start2_utils] [start2] updating...[0m
[32m2026-07-09 04:09:11,302 [INFO] [util.start2.start2_utils] [start2] updated to 2026070902[0m
[32m2026-07-09 04:09:11,303 [INFO] [util.site_workers] [site workers] running 5 task(s) with 3 website worker(s)[0m
[32m2026-07-09 04:09:11,840 [INFO] [service.akashi_list.akashi_list_utils] [route] conditional stage recipe: 10cm連装高角砲 × 2二番艦：玉波改二限定12.7cm連装高角砲 × 3[0m
[32m2026-07-09 04:09:12,646 [INFO] [util.http_cache.transport] [CACHE UPDATED] https://raw.githubusercontent.com/kcwiki/kancolle-data/refs/heads/master/wiki/equipment.json -> raw.githubusercontent.com/kcwiki/kancolle-data/refs/heads/master/wiki/equipment.json (200)[0m
[32m2026-07-09 04:09:13,489 [INFO] [util.http_cache.transport] [CACHE UPDATED] https://raw.githubusercontent.com/kcwiki/kancolle-data/refs/heads/master/wiki/ship.json -> raw.githubusercontent.com/kcwiki/kancolle-data/refs/heads/master/wiki/ship.json (200)[0m
[32m2026-07-09 04:09:14,209 [INFO] [util.http_cache.transport] [CACHE UPDATED] https://raw.githubusercontent.com/KC3Kai/kancolle-replay/refs/heads/master/js/data/mst_slotitem_bonus.json -> raw.githubusercontent.com/KC3Kai/kancolle-replay/refs/heads/master/js/data/mst_slotitem_bonus.json (200)[0m
[fileutils] 写入 JSON 文件: /Users/sakana/code/personal/kancolle/kancolle-item-improvement-spider/dist/data-pipeline/improvement/improvement-list.json (mode=w)
[32m2026-07-09 04:09:14,298 [INFO] [service.source_validation.runner] [semantic aliases] validated=6/6 against Start2[0m
[fileutils] 写入 JSON 文件: /Users/sakana/code/personal/kancolle/kancolle-item-improvement-spider/dist/data-pipeline/sources/akashi-list/metadata.json (mode=w)
[32m2026-07-09 04:09:14,401 [INFO] [util.site_workers] [site workers] running 2 task(s) with 2 website worker(s)[0m
